885,PS4640,9,2,3497,212
886,PS4910,5,3,3906,765
887,PS4121,42,2,4237,259
888,PS4258,17,8,6417,615
889,PS724,13,6,6798,954
890,PS2317,36,3,6030,921
891,PS1175,38,5,2340,337
892,PS1330,28,3,5300,630
893,PS838,43,9,6648,985
894,PS3437,1,2,4772,248
895,PS1513,18,1,2107,798
896,PS766,28,8,3839,113
897,PS2923,26,5,4810,661
898,PS3494,26,3,5859,531
899,PS3276,35,5,2529,858
900,PS959,48,7,2118,545
901,PS2264,46,2,4846,910
902,PS3291,39,5,5465,263
903,PS4570,30,5,4212,57
904,PS2803,42,8,5419,863
905,PS1878,49,2,5107,598
906,PS3838,8,10,6860,937
907,PS3899,20,9,3946,618
908,PS4725,14,2,1228,634
909,PS1247,39,7,2475,540
910,PS1129,30,2,2143,538
911,PS851,35,6,1819,947
912,PS4264,15,1,3832,876
913,PS3643,1,10,2642,417
914,PS4782,20,10,1418,674
915,PS1235,15,10,5045,620
916,PS221,11,5,6952,668
917,PS4839,39,10,6287,65
918,PS2377,40,9,6549,351
919,PS1718,22,6,3309,858
920,PS3648,38,6,1938,371
921,PS52,20,2,6361,602
922,PS4604,15,8,5320,499
923,PS3502,38,7,3681,529
924,PS2714,45,3,4774,250
925,PS502,14,5,5759,24
926,PS4506,23,2,2609,446
927,PS688,34,6,6377,388
928,PS898,2,4,3697,607
929,PS4443,33,8,4019,382
930,PS1616,38,4,1654,493
931,PS998,38,10,2503,753
932,PS846,5,5,2506,879
933,PS2340,40,3,6559,462
934,PS1546,24,8,3079,753
935,PS835,39,3,5499,183
936,PS2095,13,3,6296,283
937,PS812,41,1,6727,29
938,PS3339,21,1,1251,648
939,PS4449,16,5,3357,152
940,PS120,18,9,2563,699
941,PS1533,48,1,5411,615
942,PS2557,3,4,5434,738
943,PS979,48,10,3984,672
944,PS370,43,1,4973,730
945,PS3380,23,1,5008,569
946,PS3004,12,9,6751,232
947,PS2110,11,10,2370,77
948,PS3203,42,9,4401,825
949,PS4493,45,7,6510,218
950,PS18,18,3,3971,290
951,PS180,27,9,1944,814
952,PS1709,2,9,5965,400
953,PS2107,21,7,3416,313
954,PS2279,11,1,6689,555
955,PS2112,34,9,2563,582
956,PS277,20,10,1110,15
957,PS293,2,1,6252,440
958,PS2285,42,6,1352,504
959,PS3175,13,5,5586,20
960,PS1388,3,5,6620,98
961,PS4433,17,8,3326,699
962,PS4164,32,6,2093,168
963,PS2280,29,1,6576,254
964,PS108,49,3,2352,586
965,PS671,31,2,3754,150
966,PS4042,8,5,3405,984
967,PS1156,23,10,5427,766
968,PS4210,7,9,4830,74
969,PS1385,45,10,5587,817
970,PS3107,17,2,3765,710
971,PS3992,6,3,1014,247
972,PS2111,46,3,1855,550
973,PS4107,30,4,2875,136
974,PS590,38,1,4582,688
975,PS2586,39,5,1649,968
976,PS1366,33,7,6606,902
977,PS1127,14,9,2823,303
978,PS600,18,8,4889,433
979,PS2709,27,10,6496,252
980,PS311,33,2,1476,777
981,PS1419,39,9,4145,567
982,PS399,43,1,1654,47
983,PS4466,36,9,5613,653
984,PS1803,27,10,5944,85
985,PS903,15,4,6706,925
986,PS641,20,9,3075,788
987,PS4285,10,10,4728,714
988,PS4507,16,2,5176,866
989,PS96,21,4,6621,8
990,PS1023,46,3,6090,593
991,PS496,50,8,6937,382
992,PS1499,36,4,1638,187
993,PS4026,18,3,6027,251
994,PS3888,1,6,1977,34
995,PS4271,50,10,3192,953
996,PS2055,40,2,6260,846
997,PS2050,22,3,2008,19
998,PS3120,33,4,6987,606
999,PS742,15,6,3382,982
1000,PS1111,4,3,4060,286
