474;GLX1931;Неправильная;7874880.578;4926809446527.1
475;GLX1477;Неправильная;6250616.287;3423251550298.299
476;GLX2774;Спиральная;6687961.953;19926742764479.85
477;GLX1447;Спиральная;1047785.738;5661780199292.604
478;GLX378;Линзообразная;3888915.563;5067000460017.328
479;GLX2725;Спиральная с перемычкой;4749737.417;10638229997850.717
480;GLX454;Линзообразная;2265108.154;21503833891706.79
481;GLX4813;Линзообразная;6895862.05;8548514520504.301
482;GLX1455;Эллиптическая;7374833.102;2370131849270.342
483;GLX3665;Линзообразная;3638586.899;23848993701787.57
484;GLX20;Спиральная;4239788.477;635222509585.327
485;GLX1779;Спиральная с перемычкой;1570406.958;434899315043.069
486;GLX1103;Эллиптическая;4320651.345;17524267585423.988
487;GLX2003;Эллиптическая;8723980.372;10667015176214.068
488;GLX4647;Спиральная;1236170.784;3745889479487.654
489;GLX4831;Спиральная;1593178.786;15584325484456.627
490;GLX2110;Неправильная;8788830.09;16999639349152.562
491;GLX4218;Линзообразная;6347964.755;18636162520326.754
492;GLX437;Спиральная с перемычкой;5815099.672;3883158539705.29
493;GLX2508;Спиральная с перемычкой;7830140.168;24029421571618.312
494;GLX2400;Линзообразная;5580696.5;14484719086805.848
495;GLX4469;Эллиптическая;6169614.685;10759024070312.762
496;GLX2297;Эллиптическая;8149281.442;6148458070584.001
497;GLX4844;Неправильная;5697664.704;15236541877957.475
498;GLX3580;Спиральная;108989.724;14201187401672.096
499;GLX1132;Неправильная;5583085.985;11629350584373.787
500;GLX231;Спиральная с перемычкой;3894062.848;18449251956256.76
501;GLX3427;Спиральная с перемычкой;5494597.798;20418458481759.51
502;GLX1222;Неправильная;7967969.145;21851689597136.008
503;GLX2841;Спиральная с перемычкой;1815838.569;8023803479283.404
504;GLX4107;Спиральная;5321137.263;13635818552329.146
505;GLX374;Спиральная с перемычкой;7208845.616;15767415974201.102
506;GLX3118;Линзообразная;227081.801;613280832428.161
507;GLX2393;Спиральная с перемычкой;7440824.57;19806432583552.8
508;GLX1031;Неправильная;1692033.42;21703355546220.137
509;GLX4270;Спиральная с перемычкой;5397459.061;9915292476056.824
510;GLX4535;Неправильная;3165739.091;21942603198257.18
511;GLX599;Линзообразная;6439416.096;15967255900999.852
512;GLX1167;Спиральная с перемычкой;7766957.026;13481237220570.025
513;GLX722;Спиральная с перемычкой;6456147.868;14024850761946.266
514;GLX2058;Эллиптическая;4551931.516;23487922187716.312
515;GLX2390;Линзообразная;7644624.017;23946077634477.32
516;GLX3553;Линзообразная;6914965.307;11678870662206.445
517;GLX1624;Спиральная;6895800.695;21534967934933.57
518;GLX310;Линзообразная;4638421.95;15966482715686.156
519;GLX3531;Эллиптическая;3902244.236;24525871629104.43
520;GLX1185;Линзообразная;4666620.747;10898260650736.396
521;GLX4620;Линзообразная;8762572.251;2780463738308.782
522;GLX2202;Линзообразная;7422613.06;20752632301842.957
523;GLX3452;Линзообразная;7561170.673;5592931112923.021
524;GLX300;Эллиптическая;5657905.594;14736197524309.857
525;GLX4981;Неправильная;6840407.043;21629303840978.625
526;GLX1733;Линзообразная;722472.771;9030064704838.824
527;GLX1293;Неправильная;8385843.519;3420753924012.51
528;GLX2537;Спиральная;1865623.878;19396151408142.816
529;GLX733;Эллиптическая;8494674.551;3290220057150.645
530;GLX3521;Спиральная с перемычкой;7907048.454;20061528842502.902
531;GLX4242;Неправильная;5586452.59;8666191324461.06
532;GLX3910;Линзообразная;4021656.08;11579985948477.99
533;GLX2339;Линзообразная;6410464.174;16429842250011.814
534;GLX3698;Неправильная;6771109.972;7133783389582.317
535;GLX4707;Эллиптическая;7309260.319;22296887499786.89
536;GLX4723;Неправильная;3873617.173;18466516302072.42
537;GLX1159;Эллиптическая;1173018.456;15638571503128.133
538;GLX3205;Неправильная;4939024.825;16675091716853.066
539;GLX1622;Эллиптическая;5108630.386;1623292655722.657
540;GLX1956;Спиральная с перемычкой;5916799.538;18033020757493.777
541;GLX4646;Эллиптическая;8023558.218;24342865463536.25
542;GLX2000;Неправильная;8942908.116;7790482695029.87
543;GLX336;Эллиптическая;3658749.978;21283689166889.152
544;GLX584;Линзообразная;6417615.354;14462731985103.053
545;GLX3255;Эллиптическая;7033867.332;18943579089646.203
546;GLX1588;Неправильная;8198678.683;13092938900298.773
547;GLX3206;Спиральная;8350061.948;18701852516125.5
548;GLX2196;Линзообразная;4703217.574;4711403215976.125
549;GLX907;Неправильная;4793309.07;2907300203537.629
550;GLX2377;Неправильная;1817666.651;20798013750395.656
551;GLX1618;Спиральная;8049438.667;4664505047268.229
552;GLX4621;Неправильная;6257962.483;4193425274544.979
553;GLX1175;Спиральная с перемычкой;5075716.241;15433133916438.516
554;GLX4311;Линзообразная;1226393.741;8782360006823.362
555;GLX4026;Эллиптическая;8156259.528;20308402638390.2
556;GLX19;Эллиптическая;7575071.401;8298089206383.328
557;GLX1540;Линзообразная;1893970.707;6888952841593.883
558;GLX732;Спиральная;3691454.466;19248685811351.78
559;GLX3496;Неправильная;4161887.132;15829671551000.492
560;GLX2167;Линзообразная;6096431.109;23090708943035.293
561;GLX2685;Эллиптическая;3799251.846;24085902677606.727
562;GLX446;Линзообразная;5868414.286;6157667702595.32
563;GLX898;Неправильная;6256749.355;6472503728406.324
564;GLX471;Эллиптическая;1294172.064;19156180940738.03
565;GLX2191;Линзообразная;7525961.204;7480124352180.169
566;GLX4069;Эллиптическая;5431033.009;19418495440259.953
567;GLX357;Спиральная с перемычкой;4329776.767;8037626806825.487
568;GLX1794;Спиральная с перемычкой;3928565.572;14964884362500.086
569;GLX1525;Линзообразная;409668.414;21420870092501.83
570;GLX4944;Неправильная;582492.219;17554291457616.209
571;GLX1312;Спиральная с перемычкой;3619294.55;14405051248407.68
572;GLX4505;Спиральная с перемычкой;3892300.954;22686055658689.242
573;GLX1204;Спиральная;2175554.225;19328906036670.195
574;GLX33;Линзообразная;6732830.239;1010952699607.924
575;GLX3913;Спиральная;5097012.258;24406259749533.418
576;GLX1124;Неправильная;4136050.019;2659958294977.946
577;GLX1649;Спиральная с перемычкой;2181528.858;21698110446495.785
578;GLX754;Неправильная;1074677.479;12519286386978.56
579;GLX2811;Неправильная;2450670.134;4982334650264.988
580;GLX4883;Спиральная с перемычкой;5051091.375;15176733101325.85
581;GLX1105;Спиральная;6776439.082;558315945764.959
582;GLX3237;Эллиптическая;2608867.932;24318413862632.94
583;GLX353;Спиральная;4544764.325;10939386488916.818
584;GLX1763;Эллиптическая;7625152.78;15647949454755.412
585;GLX4342;Эллиптическая;970038.895;23044883917087.086
586;GLX1216;Неправильная;7016302.284;11915317249319.754
587;GLX926;Эллиптическая;3459126.279;10748227737649.242
588;GLX1348;Спиральная;357434.79;4541581880216.745
589;GLX2294;Спиральная с перемычкой;4835730.461;13023424662244.047
590;GLX3161;Спиральная;5322488.332;11469261079991.91
591;GLX133;Неправильная;5691063.968;12468942752764.986
592;GLX3952;Линзообразная;1280028.779;8280328043568.092
593;GLX984;Спиральная;6723661.871;1797028509510.408
594;GLX902;Эллиптическая;4709507.201;6605365922608.622
595;GLX4612;Спиральная с перемычкой;8747295.052;22669220161924.043
596;GLX676;Неправильная;1817678.752;12698850602865.98
597;GLX3532;Линзообразная;643618.647;10434075693675.008
598;GLX601;Линзообразная;7005158.167;9762971451731.81
599;GLX4460;Неправильная;4211891.844;4254323487115.017
600;GLX4347;Эллиптическая;3945495.122;22205759735280.582
601;GLX1085;Спиральная с перемычкой;4740844.533;4194847672151.994
602;GLX3299;Спиральная;2086289.206;10414884073855.889
603;GLX4419;Неправильная;7170674.363;11267223611746.64
604;GLX166;Спиральная с перемычкой;4074018.314;14498348115026.469
605;GLX4795;Спиральная;4871596.881;16571456155186.064
606;GLX3387;Спиральная;4486355.068;8726875749653.997
607;GLX2319;Спиральная с перемычкой;831036.902;22606124649133.613
608;GLX3130;Неправильная;6819046.736;7031944145016.741
609;GLX61;Линзообразная;2851934.843;18016823572560.258
610;GLX2966;Линзообразная;3322177.19;4319412678478.08
611;GLX1924;Эллиптическая;2396461.201;23541481383622.88
612;GLX2698;Эллиптическая;7375953.834;14305250638335.691
613;GLX2290;Неправильная;1673043.205;18457744742344.35
614;GLX4457;Эллиптическая;2115663.4;4567716304689.806
615;GLX3987;Спиральная;101810.899;12190128599688.693
616;GLX4566;Спиральная;8393699.018;23482167187579.812
617;GLX4686;Спиральная с перемычкой;5342856.079;5150910364725.113
618;GLX4749;Неправильная;2256866.271;277049271518.968
619;GLX4296;Линзообразная;234381.848;24327258560755.84
620;GLX4420;Спиральная;5320716.74;9860713139559.213
621;GLX921;Неправильная;7402003.928;8703633500494.054
622;GLX3044;Спиральная;2338204.375;7363431840173.735
623;GLX4189;Неправильная;4796607.054;6953601875035.193
624;GLX4603;Спиральная;6129419.079;10873530154176.441
625;GLX1215;Неправильная;779728.812;19290802877041.664
626;GLX2188;Линзообразная;7823855.178;3718806966491.846
627;GLX2998;Линзообразная;4259746.906;15383302572898.691
628;GLX4824;Эллиптическая;8151755.197;7530246316409.984
629;GLX2827;Эллиптическая;1933066.22;7728860509651.245
630;GLX829;Спиральная;4372938.208;21211541213020.523
631;GLX410;Эллиптическая;6728220.3;9829757624254.7
632;GLX766;Спиральная;3003915.592;1103495072931.948
633;GLX2701;Спиральная с перемычкой;1080913.868;5234657454478.667
634;GLX2140;Неправильная;3156574.156;23902528956687.0
635;GLX3529;Линзообразная;6020333.156;23509509612541.965
636;GLX2990;Спиральная;1887220.095;6838479463019.707
637;GLX3244;Неправильная;1685739.955;3728849232136.099
638;GLX2260;Линзообразная;1905800.78;3310016977885.08
639;GLX3225;Спиральная с перемычкой;7910396.193;22378257194938.617
640;GLX577;Спиральная;5553145.116;22119814003486.168
641;GLX3460;Линзообразная;3319873.145;12640470024711.922
642;GLX4812;Неправильная;4701808.539;5779406174681.807
643;GLX2580;Эллиптическая;2525770.263;22057653229029.176
644;GLX4588;Линзообразная;5448121.142;8452569798821.885
645;GLX3208;Неправильная;8313587.971;17067001719633.805
646;GLX4696;Спиральная;381061.311;17544984085037.688
647;GLX2577;Эллиптическая;1618565.197;5517148434994.209
648;GLX1864;Линзообразная;5260002.333;4393145210699.568
649;GLX531;Эллиптическая;6779667.82;1802386692492.961
650;GLX3219;Линзообразная;8968172.078;20537920441368.33
651;GLX2095;Спиральная;5803505.506;8676317246015.467
652;GLX2883;Линзообразная;2267450.357;16267296258848.568
653;GLX3223;Линзообразная;5489088.95;19238934595057.066
654;GLX2064;Спиральная;4425440.113;762219030415.917
655;GLX120;Спиральная;542553.596;2879910604786.917
656;GLX1691;Спиральная;4282203.185;9512818930634.209
657;GLX360;Спиральная;2499904.907;4502204776652.661
658;GLX4908;Линзообразная;2346649.5;11080696540279.73
659;GLX4571;Эллиптическая;1081509.952;12426592034284.312
660;GLX2899;Спиральная с перемычкой;5927296.155;20292013758290.02
661;GLX3139;Эллиптическая;3941153.978;14341577450238.783
662;GLX2715;Спиральная с перемычкой;1111383.937;7016475139785.977
663;GLX2346;Линзообразная;922259.025;12025600132919.52
664;GLX1367;Спиральная;2494477.55;3616580719063.429
665;GLX613;Линзообразная;2295286.259;24142137563431.223
666;GLX3291;Неправильная;3837782.295;24244991727572.004
667;GLX4980;Спиральная;985835.175;14607150806879.271
668;GLX3260;Спиральная с перемычкой;4975827.799;8909847664510.525
669;GLX4092;Неправильная;3733252.304;3056215202561.183
670;GLX3742;Эллиптическая;7284528.434;2289017258280.169
671;GLX4794;Эллиптическая;510185.893;3677631714499.928
672;GLX3103;Линзообразная;7820885.126;3663494388223.135
673;GLX4063;Спиральная;3664162.44;8359772190421.338
674;GLX1117;Спиральная с перемычкой;347277.621;4325490171324.817
675;GLX883;Линзообразная;1302967.868;4251335990259.063
676;GLX3124;Спиральная с перемычкой;6187837.407;5141560391915.491
677;GLX1680;Неправильная;4987500.791;6043307947056.767
678;GLX4573;Спиральная;8732937.057;19546942255966.29
679;GLX465;Спиральная;4120043.425;17485522823954.092
680;GLX3980;Неправильная;984507.135;18323679002306.402
681;GLX1481;Эллиптическая;5565592.023;22376108171676.953
682;GLX4699;Линзообразная;8157161.802;23657719932152.676
683;GLX3107;Эллиптическая;1583167.245;15352512262836.627
684;GLX2902;Неправильная;5012078.776;190477906081.808
685;GLX2127;Спиральная;7333630.714;22291414126110.023
686;GLX655;Спиральная;8330945.144;6888293493736.903
687;GLX2256;Спиральная с перемычкой;4166340.36;13137706154706.75
688;GLX2447;Спиральная с перемычкой;6662206.452;7361218602378.35
689;GLX3664;Эллиптическая;7086164.824;10541922471392.182
690;GLX3830;Неправильная;8188156.937;6437136492997.796
691;GLX4048;Линзообразная;6518408.283;2736348394409.715
692;GLX2921;Спиральная с перемычкой;6320283.496;3239177029312.742
693;GLX1177;Неправильная;8483289.63;1237240320994.894
694;GLX3024;Линзообразная;2142544.769;5963183959660.203
695;GLX418;Эллиптическая;2260726.306;1336187452573.642
696;GLX167;Спиральная с перемычкой;3619936.973;14778852301703.76
697;GLX1332;Линзообразная;8202785.029;84801086747.687
698;GLX4852;Неправильная;7137238.207;3691795470305.867
699;GLX4315;Эллиптическая;2260671.268;23965707924330.863
700;GLX986;Спиральная;8446367.761;15124500763957.11
701;GLX273;Спиральная с перемычкой;572642.932;4012458687462.724
702;GLX3760;Неправильная;5593737.787;7931190084708.976
703;GLX1432;Линзообразная;736202.85;12999703850228.191
704;GLX1609;Неправильная;1937133.258;18367607098946.207
705;GLX1882;Неправильная;1880078.547;23417985297105.605
706;GLX2517;Неправильная;6073285.139;1126268775734.682
707;GLX2622;Спиральная с перемычкой;2122802.741;8700329749647.682
708;GLX833;Неправильная;8958597.981;6900077074134.571
709;GLX972;Спиральная с перемычкой;1514097.14;7617136468650.764
710;GLX3843;Неправильная;3815234.336;11191452161142.02
711;GLX4360;Спиральная с перемычкой;8767236.992;14806549675255.53
712;GLX1875;Неправильная;5634900.31;10797008917759.602
713;GLX2410;Спиральная;4732773.594;14302041318106.074
714;GLX4780;Спиральная;1365726.738;18637353118763.836
715;GLX1600;Спиральная с перемычкой;5171736.878;815738351678.159
716;GLX3817;Линзообразная;1806200.495;9619810785068.428
717;GLX3620;Спиральная;8330945.684;11000691289527.748
718;GLX3128;Неправильная;6858355.228;24443744164719.523
719;GLX354;Эллиптическая;5793337.32;5164181542051.001
720;GLX3676;Линзообразная;5889735.231;8765841923728.31
721;GLX758;Эллиптическая;3789703.568;17498127174958.88
722;GLX3536;Неправильная;8657073.626;16533845776429.352
723;GLX900;Неправильная;3932580.178;3816155078537.363
724;GLX4735;Неправильная;4095611.297;1420965365349.689
725;GLX306;Спиральная;5837774.765;21015248632735.734
726;GLX3723;Линзообразная;6330198.272;21746077670342.17
727;GLX1171;Линзообразная;2863755.352;7558415468734.21
728;GLX2710;Линзообразная;5929154.786;16680034025977.588
729;GLX4088;Эллиптическая;1952545.124;19092253708927.99
730;GLX3273;Спиральная с перемычкой;2457388.302;14427407186594.693
731;GLX2106;Линзообразная;2532495.019;17140304712540.633
732;GLX2666;Неправильная;6605273.194;5457730700022.34
733;GLX2703;Спиральная с перемычкой;8684455.206;22853123753507.64
734;GLX4644;Спиральная;3982754.65;9360116468152.771
735;GLX135;Эллиптическая;5202155.587;21013624486657.88
736;GLX1786;Эллиптическая;1199699.564;21725894490992.67
737;GLX649;Линзообразная;7463966.38;5676893543192.516
738;GLX4286;Спиральная;5444069.336;6561235027088.587
739;GLX1847;Спиральная;2720636.029;9602868644571.51
740;GLX4012;Линзообразная;4833600.097;12964765367801.244
741;GLX3867;Спиральная;3015910.206;18513199900120.92
742;GLX3757;Эллиптическая;7930352.194;22089813541087.277
743;GLX1515;Спиральная с перемычкой;2809489.03;12656268091150.23
744;GLX1947;Линзообразная;8677003.832;23050156880908.977
745;GLX416;Эллиптическая;2093071.926;6469272740446.24
746;GLX1590;Спиральная с перемычкой;8215217.883;21742201354187.21
747;GLX1165;Эллиптическая;6103378.512;2294393216421.064
748;GLX460;Эллиптическая;7091254.47;21757991564001.06
749;GLX967;Линзообразная;7261627.585;17741164758802.664
750;GLX3061;Линзообразная;488540.488;7555650067219.805
751;GLX2949;Эллиптическая;8642777.3;9154414596261.295
752;GLX2520;Неправильная;6625439.004;16037227609337.26
753;GLX1840;Спиральная;2754531.514;13849886655669.129
754;GLX3818;Спиральная;4526629.176;23069552939219.566
755;GLX1408;Линзообразная;1284533.422;18336686323495.29
756;GLX2926;Неправильная;5798683.178;18423676365946.58
757;GLX2053;Спиральная с перемычкой;8284172.225;15237186375204.691
758;GLX3257;Эллиптическая;779497.321;18854529260862.633
759;GLX684;Неправильная;3648638.408;6267150691168.352
760;GLX1060;Эллиптическая;4283565.36;10205931835571.457
761;GLX3729;Эллиптическая;1675564.98;4863628599209.496
762;GLX487;Линзообразная;1970808.297;11643601681453.637
763;GLX4202;Неправильная;3559136.426;19331618917317.355
764;GLX1787;Эллиптическая;1653852.314;8668426877888.329
765;GLX615;Эллиптическая;6008892.318;86212485119.928
766;GLX3409;Линзообразная;8496300.439;3526944178472.777
767;GLX2415;Спиральная;2586139.78;17010281026261.781
768;GLX2530;Спиральная;2651013.535;14776486347653.36
769;GLX346;Спиральная;3672979.93;2820772570850.704
770;GLX4792;Неправильная;4534154.806;22438531785243.723
771;GLX2372;Эллиптическая;5114046.959;4777817698937.554
772;GLX3370;Неправильная;7738016.654;20606139535238.242
773;GLX728;Спиральная;3590781.889;22069160877032.613
774;GLX121;Неправильная;2124100.439;4875205431643.109
775;GLX318;Спиральная;5906308.356;13800693118502.121
776;GLX4779;Спиральная;4810994.431;6744588721984.523
777;GLX931;Эллиптическая;5548368.044;7369318390075.139
778;GLX458;Эллиптическая;7778255.919;14583741961939.342
779;GLX1226;Неправильная;5401372.812;13279721396248.645
780;GLX4841;Неправильная;5135621.613;6164239144805.011
781;GLX1952;Эллиптическая;195068.208;11676279788224.34
782;GLX4406;Неправильная;486776.308;18593267482663.117
783;GLX604;Эллиптическая;5973494.398;4484488353490.136
784;GLX583;Спиральная;2087270.947;16230976365333.816
785;GLX2373;Спиральная;3922455.735;1213469924689.488
786;GLX462;Спиральная;7911451.113;9045988974670.85
787;GLX431;Спиральная с перемычкой;7645667.552;9965650296894.42
788;GLX523;Линзообразная;2386225.546;10718704549813.873
789;GLX3950;Эллиптическая;3437547.084;15015732764147.01
790;GLX964;Эллиптическая;8696645.045;5739115320194.749
791;GLX735;Эллиптическая;5220247.675;14139279724813.902
792;GLX1730;Неправильная;8576894.96;14594568586942.314
793;GLX2564;Спиральная с перемычкой;1707132.539;3031987139599.318
794;GLX811;Линзообразная;673850.102;5022977836002.278
795;GLX4149;Неправильная;2672923.221;13180711570019.076
796;GLX2496;Неправильная;5800667.568;1932343583972.424
797;GLX3703;Спиральная с перемычкой;7518394.687;22244360355607.715
798;GLX3230;Неправильная;7019955.982;21198102864372.184
799;GLX2885;Спиральная;7641210.465;16138730932394.549
800;GLX4596;Эллиптическая;4314734.178;21704998150350.855
801;GLX4247;Спиральная с перемычкой;7473807.702;21318978605640.22
802;GLX4713;Неправильная;4955021.563;9722859657801.59
803;GLX3119;Спиральная;655777.32;9865248576309.633
804;GLX3337;Линзообразная;2502433.581;8292133264617.028
805;GLX3564;Эллиптическая;2145472.31;1419813263166.497
806;GLX3408;Спиральная;3797836.681;19201292470975.688
807;GLX4461;Линзообразная;3993911.186;23378486957911.06
808;GLX1396;Эллиптическая;3722064.366;8072452446539.439
809;GLX1647;Неправильная;7300127.588;10398412198974.258
810;GLX1717;Неправильная;5991961.017;5304350160419.077
811;GLX3932;Неправильная;8468510.855;21535665260344.496
812;GLX541;Эллиптическая;931486.905;19495482906820.066
813;GLX4424;Эллиптическая;2052641.4;12974507255511.209
814;GLX4618;Эллиптическая;8126382.641;4281550574152.957
815;GLX4625;Спиральная;3622684.042;9349927796884.521
816;GLX2523;Эллиптическая;5526316.279;21184288622726.375
817;GLX2430;Линзообразная;2727973.026;22961721509957.02
818;GLX3353;Линзообразная;3201472.926;10477594513522.193
819;GLX4300;Линзообразная;300350.518;23888841063138.562
820;GLX2910;Неправильная;6226074.139;9490153916346.416
821;GLX957;Линзообразная;5357346.641;15369875232226.064
822;GLX1528;Неправильная;8550760.605;23281907034132.543
823;GLX774;Спиральная с перемычкой;5550683.809;19346070642652.03
824;GLX1233;Эллиптическая;5113382.962;13489798842230.867
825;GLX4355;Спиральная с перемычкой;2546767.66;22293214196811.773
826;GLX2280;Неправильная;1051449.165;6859889749859.536
827;GLX2655;Эллиптическая;5763089.564;15438782917824.275
828;GLX383;Спиральная;1631425.196;23696307452534.312
829;GLX3242;Неправильная;6080631.459;21195979844470.7
830;GLX44;Линзообразная;7195585.096;4742451086747.779
831;GLX1034;Спиральная;683681.211;16330656918611.393
832;GLX4023;Спиральная с перемычкой;1686904.826;5252942464581.802
833;GLX75;Спиральная;8275820.561;7341712349650.938
834;GLX1066;Эллиптическая;1894724.701;15217995055375.758
835;GLX3062;Эллиптическая;4683163.338;21671573296748.156
836;GLX4544;Спиральная;5658355.102;21859047813326.44
837;GLX2310;Неправильная;5823642.201;2146863071960.007
838;GLX1530;Спиральная с перемычкой;2095890.83;11097609536398.766
839;GLX1745;Линзообразная;8448660.246;20993698175445.44
840;GLX4658;Линзообразная;5774765.175;12544973357492.746
841;GLX4390;Спиральная с перемычкой;3501064.422;7379475335720.25
842;GLX4480;Линзообразная;4926209.438;19121338413764.45
843;GLX2595;Неправильная;5263782.39;2520886714309.894
844;GLX3780;Эллиптическая;3078833.301;12909593937111.814
845;GLX1460;Линзообразная;3855971.144;990477683188.815
846;GLX3770;Эллиптическая;298684.737;21765876659285.62
847;GLX4089;Спиральная;1206846.949;12315623577964.3
848;GLX32;Эллиптическая;2803354.935;2107882921946.725
849;GLX1992;Неправильная;8708002.269;879579037724.276
850;GLX1944;Неправильная;4473306.864;24127709374065.94
851;GLX4882;Неправильная;7526252.583;8747327604155.103
852;GLX1772;Эллиптическая;520342.836;7127143503084.827
853;GLX4337;Спиральная с перемычкой;4560172.049;20509362556170.16
854;GLX1558;Неправильная;2951526.748;15451556151356.033
855;GLX1554;Спиральная;7021772.867;21735644558719.35
856;GLX3775;Линзообразная;6912702.883;2878607429405.106
857;GLX2889;Эллиптическая;2904134.484;4405986487339.201
858;GLX492;Спиральная;7699249.009;1998524884632.257
859;GLX4377;Спиральная;3707078.014;9133144998929.344
860;GLX1497;Эллиптическая;2571952.97;13463749153066.979
861;GLX2365;Спиральная;8201558.808;1979055734591.187
862;GLX4753;Неправильная;8291272.385;17493823883920.07
863;GLX706;Неправильная;846444.249;21264407584685.387
864;GLX3226;Эллиптическая;4039513.947;4402760592998.744
865;GLX3708;Неправильная;3958867.643;22126449310921.51
866;GLX2084;Спиральная с перемычкой;1088532.204;19941983791305.81
867;GLX1285;Спиральная с перемычкой;2225433.425;24216934710404.324
868;GLX89;Эллиптическая;1391397.776;13136827496318.51
869;GLX3140;Спиральная с перемычкой;4628376.405;8021518892038.769
870;GLX4332;Линзообразная;704313.246;20772229631220.66
871;GLX1728;Спиральная с перемычкой;1651876.94;1784457547877.438
872;GLX2240;Спиральная с перемычкой;3012132.591;4381765095218.968
873;GLX3104;Спиральная;1607802.919;10297399082454.691
874;GLX21;Спиральная;7152715.478;17310064709999.262
875;GLX1979;Спиральная;977961.681;18321414803905.4
876;GLX2529;Спиральная;7612662.514;13861989333103.23
877;GLX911;Неправильная;7611067.356;17367711088647.02
878;GLX3382;Неправильная;3630747.532;16939041266494.447
879;GLX1876;Неправильная;6225571.513;279019551298.288
880;GLX773;Спиральная с перемычкой;6913562.18;16886670468919.803
881;GLX3697;Линзообразная;8696017.47;17894091668286.934
882;GLX651;Неправильная;1896283.188;4556930718668.177
883;GLX1136;Спиральная;1151302.679;23296482108323.234
884;GLX1996;Эллиптическая;3391124.288;16901568345574.74
885;GLX4100;Эллиптическая;643249.563;8045935879432.144
886;GLX4915;Линзообразная;6950537.178;9906672638913.832
887;GLX347;Эллиптическая;8358746.31;420775708236.283
888;GLX304;Спиральная;4219987.82;824759529489.415
889;GLX453;Эллиптическая;7507843.37;93895025059.249
890;GLX2473;Спиральная с перемычкой;3928584.854;6720575409365.752
891;GLX3598;Неправильная;8637990.533;11080814841829.7
892;GLX16;Эллиптическая;8699291.736;10545652251315.758
893;GLX4869;Неправильная;612952.217;2686547782268.687
894;GLX4585;Эллиптическая;6587096.253;4862570024176.177
895;GLX1720;Неправильная;4273537.254;18237418476876.207
896;GLX4463;Спиральная;1287820.268;17417379020957.33
897;GLX3971;Линзообразная;1698785.308;1376543136498.822
898;GLX1198;Эллиптическая;1347367.184;19530041297611.48
899;GLX4070;Неправильная;7450564.875;23837047499605.766
900;GLX2018;Неправильная;3230204.321;17361918348155.947
901;GLX2120;Неправильная;2711998.655;18502562207162.555
902;GLX561;Спиральная с перемычкой;8607716.58;24429649291487.727
903;GLX2160;Эллиптическая;1663017.59;24053932729239.938
904;GLX1412;Неправильная;2898370.591;17769443363560.55
905;GLX3419;Эллиптическая;6950544.966;21655494867103.96
906;GLX1822;Эллиптическая;7014098.523;18177164721748.258
907;GLX4403;Неправильная;5238725.694;14029033283119.387
908;GLX4874;Спиральная с перемычкой;1475784.822;14619901801033.799
909;GLX57;Спиральная;7537510.356;15800958225631.963
910;GLX1674;Спиральная;1126171.252;24180292831573.875
911;GLX4407;Неправильная;798243.165;9839846104661.799
912;GLX1981;Эллиптическая;4535493.476;15632260269582.44
913;GLX2942;Эллиптическая;3150876.451;8847308496383.898
914;GLX4422;Спиральная с перемычкой;4837136.026;12281624325745.773
915;GLX2849;Спиральная;803622.776;19540674396254.914
916;GLX4324;Спиральная;6084150.505;3531608663951.501
917;GLX4458;Спиральная;5397427.937;7083368998088.838
918;GLX1489;Спиральная с перемычкой;8096563.514;13613755539518.209
919;GLX4151;Эллиптическая;1656661.809;4837266595850.351
920;GLX3798;Неправильная;4238790.636;23717303506646.3
921;GLX2357;Спиральная;8424614.366;20923569072167.58
922;GLX4455;Эллиптическая;4020544.853;17199493146495.635
923;GLX1010;Неправильная;529023.359;21150746230330.895
924;GLX1917;Спиральная с перемычкой;551717.315;4432438037305.755
925;GLX2574;Неправильная;4407126.168;3431303387387.191
926;GLX1863;Спиральная;7154616.754;5600781824525.089
927;GLX3220;Спиральная;6140246.571;10663932001203.854
928;GLX2311;Эллиптическая;406340.113;17855522588717.426
929;GLX322;Неправильная;2140668.728;14209758592726.137
930;GLX3443;Линзообразная;8494868.014;21932732874977.184
931;GLX823;Линзообразная;4111121.079;1969357892195.796
932;GLX681;Линзообразная;3663446.397;6583876595233.987
933;GLX2762;Неправильная;5034097.634;4251478994933.716
934;GLX2116;Спиральная с перемычкой;4481134.745;16548865190687.031
935;GLX1476;Спиральная;6852397.543;20445138608328.715
936;GLX3466;Спиральная;3447612.315;1111165585662.192
937;GLX3584;Линзообразная;1426615.366;2684256134412.782
938;GLX3709;Линзообразная;6663298.039;10536710632738.676
939;GLX3572;Неправильная;4521648.043;22357931490040.312
940;GLX3314;Линзообразная;710175.816;20641359806031.582
941;GLX3216;Неправильная;267630.738;2108987763923.818
942;GLX3986;Спиральная;2402173.23;2687860365395.6
943;GLX4258;Спиральная с перемычкой;131818.226;24343254256805.7
944;GLX4881;Линзообразная;7978677.038;17971992181110.906
945;GLX4269;Неправильная;6892859.845;16816847717924.662
946;GLX3637;Спиральная с перемычкой;7962020.884;20265020590628.9
947;GLX2108;Спиральная с перемычкой;3322247.745;11144272187999.43
948;GLX689;Неправильная;2957034.811;13877713236190.93
949;GLX2594;Эллиптическая;6198794.027;5498773437058.583
950;GLX2253;Спиральная с перемычкой;4385313.155;15341336765773.268
951;GLX4177;Неправильная;2659040.036;8377987006616.954
952;GLX88;Неправильная;7135831.74;16376420879020.172
